1192,1,-1,49,72,05/05/2017 7:35,05/05/2017 10:25,70,0,0,0,0,1:15:00,0,0,,1,0,,0,0,0,0
56,1,-1,72,50,05/05/2017 11:40,05/05/2017 14:25,70,0,0,0,0,1:35:00,0,0,,1,0,,0,0,0,0
945,1,959,50,37,05/05/2017 16:00,05/05/2017 18:10,70,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
959,1,945,37,75,05/05/2017 19:10,05/05/2017 23:25,70,0,0,0,0,-0.538194444,0,0,,1,0,,0,0,0,0
954,1,966,50,57,05/05/2017 10:30,05/05/2017 11:55,71,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
966,1,954,57,44,05/05/2017 12:55,05/05/2017 15:25,71,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
938,1,1021,44,57,05/05/2017 16:10,05/05/2017 18:30,71,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1021,1,938,57,50,05/05/2017 19:30,05/05/2017 20:55,71,0,0,0,0,11:30:00,0,0,,1,0,,0,0,0,0
711,1,-1,50,30,06/05/2017 8:25,06/05/2017 11:00,71,0,0,0,0,-1.152777778,0,0,,1,0,,0,0,0,0
921,1,918,50,38,05/05/2017 7:20,05/05/2017 8:55,72,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
918,1,921,38,44,05/05/2017 9:55,05/05/2017 12:10,72,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
898,1,903,44,38,05/05/2017 13:10,05/05/2017 15:20,72,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
903,1,898,38,50,05/05/2017 16:20,05/05/2017 17:50,72,0,0,0,0,0:50:00,0,0,,1,0,,0,0,0,0
144,1,150,50,38,05/05/2017 18:40,05/05/2017 20:15,72,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
150,1,144,38,67,05/05/2017 21:15,05/05/2017 22:50,72,0,0,0,0,9:40:00,0,0,,1,0,,0,0,0,0
1629,1,1630,67,51,06/05/2017 8:30,06/05/2017 10:25,72,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
1630,1,1629,51,50,06/05/2017 11:10,06/05/2017 12:25,72,0,0,0,0,-1.232638889,0,0,,1,0,,0,0,0,0
1437,1,664,25,66,05/05/2017 6:50,05/05/2017 9:25,73,0,0,0,0,1:10:00,0,0,,1,0,,0,0,0,0
664,1,1437,66,49,05/05/2017 10:35,05/05/2017 12:10,73,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
475,1,452,49,52,05/05/2017 13:10,05/05/2017 14:40,73,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
452,1,475,52,79,05/05/2017 15:40,05/05/2017 18:20,73,0,0,0,0,0:55:00,0,0,,1,0,,0,0,0,0
430,1,402,79,57,05/05/2017 19:15,05/05/2017 21:30,73,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
402,1,430,57,50,05/05/2017 22:30,05/05/2017 23:50,73,0,0,0,0,11:45:00,0,0,,1,0,,0,0,0,0
259,1,-1,50,62,06/05/2017 11:35,06/05/2017 12:55,73,0,0,0,0,1:10:00,0,0,,1,0,,0,0,0,0
1199,1,-1,62,36,06/05/2017 14:05,06/05/2017 16:30,73,0,0,0,0,-1.409722222,0,0,,1,0,,0,0,0,0
726,1,-1,25,50,05/05/2017 6:40,05/05/2017 9:40,74,0,0,0,0,1:20:00,0,0,,1,0,,0,0,0,0
1972,1,1985,50,27,05/05/2017 11:00,05/05/2017 13:40,74,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1985,1,1972,27,76,05/05/2017 14:40,05/05/2017 16:20,74,0,0,0,0,0:50:00,0,0,,1,0,,0,0,0,0
1966,1,1973,76,27,05/05/2017 17:10,05/05/2017 18:50,74,0,0,0,0,1:10:00,0,0,,1,0,,0,0,0,0
1973,1,1966,27,50,05/05/2017 20:00,05/05/2017 22:45,74,0,0,0,0,14:00:00,0,0,,1,0,,0,0,0,0
411,1,420,50,57,06/05/2017 12:45,06/05/2017 14:10,74,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
420,1,411,57,79,06/05/2017 15:10,06/05/2017 17:30,74,0,0,0,0,-1.347222222,0,0,,1,0,,0,0,0,0
1408,0,-1,52,7,05/05/2017 9:10,05/05/2017 11:00,75,0,0,0,0,1:00:00,0,0,,1.5,0,,0,0,0,0
1409,0,-1,7,52,05/05/2017 12:00,05/05/2017 13:50,75,0,0,0,0,3:30:00,0,0,,1.5,0,,0,0,0,0
2064,1,-1,52,78,05/05/2017 17:20,05/05/2017 19:25,75,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2065,1,-1,78,52,05/05/2017 20:25,05/05/2017 22:40,75,0,0,0,0,10:30:00,0,0,,1,0,,0,0,0,0
1879,1,-1,52,31,06/05/2017 9:10,06/05/2017 11:20,75,0,0,0,0,1:15:00,0,0,,1,0,,0,0,0,0
1898,1,-1,31,52,06/05/2017 12:35,06/05/2017 14:45,75,0,0,0,0,3:25:00,0,0,,1,0,,0,0,0,0
2137,1,-1,52,30,06/05/2017 18:10,06/05/2017 20:20,75,0,0,0,0,0:50:00,0,0,,1,0,,0,0,0,0
2131,1,-1,30,52,06/05/2017 21:10,06/05/2017 23:15,75,0,0,0,0,11:20:00,0,0,*,1,0,,0,0,0,0
1587,1,-1,52,36,07/05/2017 10:35,07/05/2017 13:05,75,0,0,0,0,-2.104166667,0,0,,1,0,,0,0,0,0
1585,1,-1,52,36,05/05/2017 10:35,05/05/2017 13:05,76,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
1090,1,-1,36,50,05/05/2017 14:10,05/05/2017 15:40,76,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
26,1,-1,50,72,05/05/2017 16:25,05/05/2017 19:25,76,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
40,1,-1,72,50,05/05/2017 20:25,05/05/2017 23:10,76,0,0,0,0,8:40:00,0,0,,1,0,,0,0,0,0
407,1,415,50,57,06/05/2017 7:50,06/05/2017 9:15,76,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
415,1,407,57,76,06/05/2017 10:15,06/05/2017 12:35,76,0,0,0,0,-1.121527778,0,0,,1,0,,0,0,0,0
676,1,690,49,32,05/05/2017 9:40,05/05/2017 11:30,77,0,0,0,0,1:20:00,0,0,,1,0,,0,0,0,0
690,1,676,32,30,05/05/2017 12:50,05/05/2017 14:50,77,0,0,0,0,1:10:00,0,0,,1,0,,0,0,0,0
651,1,652,30,32,05/05/2017 16:00,05/05/2017 17:45,77,0,0,0,0,0:50:00,0,0,,1,0,,0,0,0,0
652,1,651,32,49,05/05/2017 18:35,05/05/2017 20:15,77,0,0,0,0,1:15:00,0,0,,1,0,,0,0,0,0
495,1,-1,49,25,05/05/2017 21:30,06/05/2017 0:20,77,0,0,0,0,6:25:00,0,0,,1,0,,0,0,0,0
520,1,-1,25,49,06/05/2017 6:45,06/05/2017 9:55,77,0,0,0,0,1:10:00,0,0,,1,0,,0,0,0,0
136,1,-1,49,67,06/05/2017 11:05,06/05/2017 13:45,77,0,0,0,0,-1.229166667,0,0,,1,0,,0,0,0,0
1129,1,1141,50,35,05/05/2017 8:15,05/05/2017 9:45,78,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
1141,1,1129,35,34,05/05/2017 10:30,05/05/2017 11:50,78,0,0,0,0,0:50:00,0,0,,1,0,,0,0,0,0
1102,1,1111,34,35,05/05/2017 12:40,05/05/2017 13:55,78,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
1111,1,1102,35,50,05/05/2017 14:40,05/05/2017 16:10,78,0,0,0,0,1:55:00,0,0,,1,0,,0,0,0,0
993,1,-1,50,31,05/05/2017 18:05,05/05/2017 19:40,78,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
1008,1,-1,31,50,05/05/2017 20:45,05/05/2017 22:35,78,0,0,0,0,12:45:00,0,0,,1,0,,0,0,0,0
927,1,943,50,38,06/05/2017 11:20,06/05/2017 13:00,78,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
943,1,927,38,45,06/05/2017 14:00,06/05/2017 16:20,78,0,0,0,0,-1.381944444,0,0,,1,0,,0,0,0,0
1594,1,-1,61,66,05/05/2017 7:10,05/05/2017 8:35,79,0,0,0,0,0:50:00,0,0,,1,0,,0,0,0,0
1605,1,-1,66,61,05/05/2017 9:25,05/05/2017 11:00,79,0,0,0,0,4:10:00,0,0,,1,0,,0,0,0,0
1828,1,1833,61,35,05/05/2017 15:10,05/05/2017 16:20,79,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
1833,1,1828,35,48,05/05/2017 17:05,05/05/2017 19:05,79,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
1826,1,1827,48,35,05/05/2017 20:10,05/05/2017 22:00,79,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
1827,1,1826,35,61,05/05/2017 22:45,05/05/2017 23:55,79,0,0,0,0,7:05:00,0,0,,1,0,,0,0,0,0
1599,1,-1,61,66,06/05/2017 7:00,06/05/2017 8:25,79,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
1609,1,-1,66,61,06/05/2017 9:10,06/05/2017 10:45,79,0,0,0,0,2:40:00,0,0,,1,0,,0,0,0,0
2296,1,2289,61,32,06/05/2017 13:25,06/05/2017 15:00,79,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2289,1,2296,32,44,06/05/2017 16:00,06/05/2017 18:25,79,0,0,0,0,-1.378472222,0,0,,1,0,,0,0,0,0
1440,0,-1,50,8,05/05/2017 9:20,05/05/2017 12:40,80,0,0,0,0,1:15:00,0,0,,1.5,0,,0,0,0,0
1442,0,-1,8,50,05/05/2017 13:55,05/05/2017 17:45,80,0,0,0,0,1:35:00,0,0,,1.5,0,,0,0,0,0
1511,1,-1,50,33,05/05/2017 19:20,05/05/2017 21:10,80,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
1507,1,-1,33,50,05/05/2017 21:55,05/05/2017 23:45,80,0,0,0,0,9:35:00,0,0,,1,0,,0,0,0,0
1438,0,-1,50,8,06/05/2017 9:20,06/05/2017 12:40,80,0,0,0,0,-1.194444444,0,0,,1.5,0,,0,0,0,0
1266,1,-1,50,62,05/05/2017 8:00,05/05/2017 9:25,81,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
1278,1,-1,62,50,05/05/2017 10:30,05/05/2017 11:55,81,0,0,0,0,0:50:00,0,0,,1,0,,0,0,0,0
410,1,419,50,57,05/05/2017 12:45,05/05/2017 14:10,81,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
419,1,410,57,79,05/05/2017 15:10,05/05/2017 17:30,81,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
551,1,504,79,52,05/05/2017 18:15,05/05/2017 21:05,81,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
504,1,551,52,49,05/05/2017 22:10,05/05/2017 23:40,81,0,0,0,0,8:25:00,0,0,,1,0,,0,0,0,0
1087,1,-1,49,38,06/05/2017 8:05,06/05/2017 9:45,81,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1048,1,-1,38,49,06/05/2017 10:45,06/05/2017 12:15,81,0,0,0,0,-1.215277778,0,0,,1,0,,0,0,0,0
2044,1,2046,49,65,05/05/2017 7:05,05/05/2017 9:50,82,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2046,1,2044,65,77,05/05/2017 10:50,05/05/2017 12:40,82,0,0,0,0,0:50:00,0,0,,1,0,,0,0,0,0
1937,1,1948,77,26,05/05/2017 13:30,05/05/2017 15:45,82,0,0,0,0,1:15:00,0,0,,1,0,,0,0,0,0
1948,1,1937,26,67,05/05/2017 17:00,05/05/2017 19:20,82,0,0,0,0,1:35:00,0,0,,1,0,,0,0,0,0
1849,1,-1,67,61,05/05/2017 20:55,05/05/2017 23:20,82,0,0,0,0,8:25:00,0,0,,1,0,,0,0,0,0
1780,1,1762,61,32,06/05/2017 7:45,06/05/2017 9:20,82,0,0,0,0,0:55:00,0,0,,1,0,,0,0,0,0
1762,1,1780,32,67,06/05/2017 10:15,06/05/2017 11:40,82,0,0,0,0,-1.003472222,0,0,,1,0,,0,0,0,0
258,1,-1,50,62,05/05/2017 11:35,05/05/2017 12:55,83,0,0,0,0,1:10:00,0,0,,1,0,,0,0,0,0
1198,1,-1,62,36,05/05/2017 14:05,05/05/2017 16:30,83,0,0,0,0,1:10:00,0,0,,1,0,,0,0,0,0
1886,1,-1,36,67,05/05/2017 17:40,05/05/2017 19:55,83,0,0,0,0,1:30:00,0,0,,1,0,,0,0,0,0
1573,1,-1,67,32,05/05/2017 21:25,05/05/2017 23:00,83,0,0,0,0,8:50:00,0,0,,1,0,,0,0,0,0
2196,1,-1,32,67,06/05/2017 7:50,06/05/2017 9:20,83,0,0,0,0,-1.059027778,0,0,,1,0,,0,0,0,0
1977,1,1952,32,57,05/05/2017 7:55,05/05/2017 9:25,84,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1952,1,1977,57,78,05/05/2017 10:25,05/05/2017 12:05,84,0,0,0,0,0:50:00,0,0,,1,0,,0,0,0,0
1962,1,1968,78,57,05/05/2017 12:55,05/05/2017 14:35,84,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1968,1,1962,57,32,05/05/2017 15:35,05/05/2017 17:10,84,0,0,0,0,1:40:00,0,0,,1,0,,0,0,0,0
612,1,-1,32,25,05/05/2017 18:50,05/05/2017 21:05,84,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
623,1,-1,25,32,05/05/2017 22:10,06/05/2017 0:45,84,0,0,0,0,7:10:00,0,0,,1,0,,0,0,0,0
1978,1,1953,32,57,06/05/2017 7:55,06/05/2017 9:25,84,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1953,1,1978,57,78,06/05/2017 10:25,06/05/2017 12:05,84,0,0,0,0,0:50:00,0,0,,1,0,,0,0,0,0
1963,1,1969,78,57,06/05/2017 12:55,06/05/2017 14:35,84,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1969,1,1963,57,32,06/05/2017 15:35,06/05/2017 17:10,84,0,0,0,0,1:40:00,0,0,,1,0,,0,0,0,0
613,1,-1,32,25,06/05/2017 18:50,06/05/2017 21:05,84,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
624,1,-1,25,32,06/05/2017 22:10,07/05/2017 0:45,84,0,0,0,0,-1.621527778,0,0,,1,0,,0,0,0,0
293,0,-1,61,14,05/05/2017 9:50,05/05/2017 11:15,85,0,0,0,0,1:00:00,0,0,,1.5,0,,0,0,0,0
307,0,-1,14,61,05/05/2017 12:15,05/05/2017 13:40,85,0,0,0,0,1:20:00,0,0,,1.5,0,,0,0,0,0
1459,0,-1,61,15,05/05/2017 15:00,05/05/2017 16:35,85,0,0,0,0,1:05:00,0,0,,1.5,0,,0,0,0,0
1455,0,-1,15,61,05/05/2017 17:40,05/05/2017 19:05,85,0,0,0,0,18:35:00,0,0,,1.5,0,,0,0,0,0
1449,0,-1,61,11,06/05/2017 13:40,06/05/2017 16:10,85,0,0,0,0,-1.194444444,0,0,,1.5,0,,0,0,0,0
1491,0,-1,61,12,05/05/2017 11:30,05/05/2017 14:15,86,0,0,0,0,1:00:00,0,0,,1.5,0,,0,0,0,0
1494,0,-1,12,61,05/05/2017 15:15,05/05/2017 18:00,86,0,0,0,0,13:40:00,0,0,,1.5,0,,0,0,0,0
1743,1,-1,61,68,06/05/2017 7:40,06/05/2017 9:45,86,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
1757,1,-1,68,61,06/05/2017 10:50,06/05/2017 12:50,86,0,0,0,0,-1.194444444,0,0,,1,0,,0,0,0,0
2276,1,2272,61,57,05/05/2017 8:10,05/05/2017 9:45,87,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2272,1,2276,57,46,05/05/2017 10:45,05/05/2017 12:40,87,0,0,0,0,1:30:00,0,0,,1,0,,0,0,0,0
1224,0,1233,46,52,05/05/2017 14:10,05/05/2017 16:35,87,0,0,0,0,1:25:00,0,0,,1.5,0,,0,0,0,0
1233,0,1224,52,22,05/05/2017 18:00,05/05/2017 23:00,87,0,0,0,0,10:20:00,0,0,,1.5,0,,0,0,0,0
1238,0,1211,22,52,06/05/2017 9:20,06/05/2017 14:10,87,0,0,0,0,1:00:00,0,0,,1.5,0,,0,0,0,0
1211,0,1238,52,46,06/05/2017 15:10,06/05/2017 17:30,87,0,0,0,0,-1.40625,0,0,,1.5,0,,0,0,0,0
165,1,-1,49,57,05/05/2017 7:45,05/05/2017 9:35,88,0,0,0,0,1:15:00,0,0,,1,0,,0,0,0,0
183,1,-1,57,49,05/05/2017 10:50,05/05/2017 12:35,88,0,0,0,0,1:15:00,0,0,,1,0,,0,0,0,0
1060,0,-1,49,16,05/05/2017 13:50,05/05/2017 17:15,88,0,0,0,0,1:20:00,0,0,,1.5,0,,0,0,0,0
1071,0,-1,16,49,05/05/2017 18:35,05/05/2017 21:55,88,0,0,0,0,10:25:00,0,0,,1.5,0,,0,0,0,0
1275,1,-1,49,68,06/05/2017 8:20,06/05/2017 10:30,88,0,0,0,0,0:55:00,0,0,,1,0,,0,0,0,0
1711,1,-1,68,52,06/05/2017 11:25,06/05/2017 13:50,88,0,0,0,0,-1.159722222,0,0,,1,0,,0,0,0,0
740,1,-1,50,25,05/05/2017 10:00,05/05/2017 12:50,89,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
751,1,-1,25,50,05/05/2017 13:50,05/05/2017 16:40,89,0,0,0,0,0:50:00,0,0,,1,0,,0,0,0,0
1107,1,-1,50,36,05/05/2017 17:30,05/05/2017 18:55,89,0,0,0,0,1:20:00,0,0,,1,0,,0,0,0,0
1872,1,-1,36,27,05/05/2017 20:15,05/05/2017 23:20,89,0,0,0,0,10:45:00,0,0,,1,0,,0,0,0,0
1321,0,1329,27,49,06/05/2017 10:05,06/05/2017 12:55,89,0,0,0,0,1:05:00,0,0,,1.5,0,,0,0,0,0
1329,0,1321,49,15,06/05/2017 14:00,06/05/2017 15:20,89,0,0,0,0,0:55:00,0,0,,1.5,0,,0,0,0,0
1380,0,1391,15,52,06/05/2017 16:15,06/05/2017 18:25,89,0,0,0,0,1:00:00,0,0,,1.5,0,,0,0,0,0
1391,0,1380,52,78,06/05/2017 19:25,06/05/2017 21:30,89,0,0,0,0,12:15:00,0,0,,1.5,0,,0,0,0,0
1318,0,1365,78,52,07/05/2017 9:45,07/05/2017 11:55,89,0,0,0,0,1:00:00,0,0,*,1.5,0,,0,0,0,0
1365,0,1318,52,15,07/05/2017 12:55,07/05/2017 15:10,89,0,0,0,0,-2.329861111,0,0,,1.5,0,,0,0,0,0
42,1,62,49,32,05/05/2017 7:15,05/05/2017 8:50,90,0,0,0,0,1:20:00,0,0,,1,0,,0,0,0,0
62,1,42,32,71,05/05/2017 10:10,05/05/2017 11:45,90,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
46,1,47,71,32,05/05/2017 12:30,05/05/2017 14:15,90,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
47,1,46,32,49,05/05/2017 15:15,05/05/2017 16:40,90,0,0,0,0,1:10:00,0,0,,1,0,,0,0,0,0
804,0,-1,49,11,05/05/2017 17:50,05/05/2017 20:20,90,0,0,0,0,1:00:00,0,0,,1.5,0,,0,0,0,0
757,0,-1,11,49,05/05/2017 21:20,05/05/2017 23:35,90,0,0,0,0,7:35:00,0,0,,1.5,0,,0,0,0,0
2346,1,2347,49,65,06/05/2017 7:10,06/05/2017 9:55,90,0,0,0,0,0:40:00,0,0,,1,0,,0,0,0,0
2347,1,2346,65,77,06/05/2017 10:35,06/05/2017 12:25,90,0,0,0,0,-1.180555556,0,0,,1,0,,0,0,0,0
1086,1,-1,49,38,05/05/2017 8:05,05/05/2017 9:45,91,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1047,1,-1,38,49,05/05/2017 10:45,05/05/2017 12:15,91,0,0,0,0,1:20:00,0,0,,1,0,,0,0,0,0
534,1,-1,49,63,05/05/2017 13:35,05/05/2017 14:30,91,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
298,0,-1,63,14,05/05/2017 15:30,05/05/2017 17:05,91,0,0,0,0,1:00:00,0,0,,1.5,0,,0,0,0,0
305,0,-1,14,63,05/05/2017 18:05,05/05/2017 19:45,91,0,0,0,0,2:05:00,0,0,,1.5,0,,0,0,0,0
1561,1,-1,63,25,05/05/2017 21:50,06/05/2017 0:15,91,0,0,0,0,6:10:00,0,0,,1,0,,0,0,0,0
1565,1,-1,25,63,06/05/2017 6:25,06/05/2017 8:55,91,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
553,1,-1,63,49,06/05/2017 10:00,06/05/2017 10:50,91,0,0,0,0,1:40:00,0,0,,1,0,,0,0,0,0
174,1,-1,49,62,06/05/2017 12:30,06/05/2017 14:15,91,0,0,0,0,-1.3125,0,0,,1,0,,0,0,0,0
519,1,-1,25,49,05/05/2017 6:45,05/05/2017 9:55,92,0,0,0,0,1:20:00,0,0,,1,0,,0,0,0,0
55,1,-1,49,72,05/05/2017 11:15,05/05/2017 14:10,92,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
24,1,-1,72,49,05/05/2017 15:15,05/05/2017 17:55,92,0,0,0,0,0:40:00,0,0,,1,0,,0,0,0,0
347,1,357,49,60,05/05/2017 18:35,05/05/2017 21:10,92,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
357,1,347,60,78,05/05/2017 21:55,05/05/2017 22:50,92,0,0,0,0,9:55:00,0,0,,1,0,,0,0,0,0
367,1,368,78,60,06/05/2017 8:45,06/05/2017 9:55,92,0,0,0,0,0:55:00,0,0,,1,0,,0,0,0,0
368,1,367,60,49,06/05/2017 10:50,06/05/2017 13:20,92,0,0,0,0,-1.190972222,0,0,,1,0,,0,0,0,0
383,1,389,78,60,05/05/2017 8:45,05/05/2017 9:55,93,0,0,0,0,0:55:00,0,0,,1,0,,0,0,0,0
389,1,383,60,49,05/05/2017 10:50,05/05/2017 13:20,93,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2224,1,-1,49,35,05/05/2017 14:20,05/05/2017 15:55,93,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
2205,1,-1,35,49,05/05/2017 16:40,05/05/2017 17:55,93,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
230,1,-1,49,62,05/05/2017 19:00,05/05/2017 20:45,93,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
255,1,-1,62,49,05/05/2017 21:45,05/05/2017 23:35,93,0,0,0,0,10:45:00,0,0,,1,0,,0,0,0,0
891,1,-1,49,46,06/05/2017 10:20,06/05/2017 13:05,93,0,0,0,0,-1.215277778,0,0,,1,0,,0,0,0,0
867,1,819,50,46,05/05/2017 7:55,05/05/2017 10:40,94,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
819,1,867,46,43,05/05/2017 11:45,05/05/2017 12:55,94,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
856,1,857,43,46,05/05/2017 13:40,05/05/2017 14:50,94,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
857,1,856,46,50,05/05/2017 15:50,05/05/2017 18:25,94,0,0,0,0,13:05:00,0,0,,1,0,,0,0,0,0
16,1,-1,50,72,06/05/2017 7:30,06/05/2017 10:25,94,0,0,0,0,-1.059027778,0,0,,1,0,,0,0,0,0
1808,1,-1,49,54,05/05/2017 9:00,05/05/2017 11:15,95,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
1816,1,-1,54,49,05/05/2017 12:00,05/05/2017 14:25,95,0,0,0,0,1:35:00,0,0,,1,0,,0,0,0,0
251,1,-1,49,62,05/05/2017 16:00,05/05/2017 17:45,95,0,0,0,0,1:10:00,0,0,,1,0,,0,0,0,0
1612,1,-1,62,50,05/05/2017 18:55,05/05/2017 20:25,95,0,0,0,0,12:35:00,0,0,,1,0,,0,0,0,0
1503,0,-1,50,12,06/05/2017 9:00,06/05/2017 12:00,95,0,0,0,0,-1.145833333,0,0,,1.5,0,,0,0,0,0
749,0,-1,61,11,05/05/2017 8:30,05/05/2017 11:00,96,0,0,0,0,0:55:00,0,0,,1.5,0,,0,0,0,0
808,0,-1,11,61,05/05/2017 11:55,05/05/2017 14:25,96,0,0,0,0,5:05:00,0,0,,1.5,0,,0,0,0,0
1784,1,-1,61,62,05/05/2017 19:30,05/05/2017 21:00,96,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1797,1,-1,62,61,05/05/2017 22:00,05/05/2017 23:40,96,0,0,0,0,8:30:00,0,0,,1,0,,0,0,0,0
2155,1,2148,61,37,06/05/2017 8:10,06/05/2017 10:15,96,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2148,1,2155,37,43,06/05/2017 11:15,06/05/2017 13:10,96,0,0,0,0,-1.128472222,0,0,,1,0,,0,0,0,0
1320,0,1328,27,49,05/05/2017 10:05,05/05/2017 12:55,97,0,0,0,0,1:05:00,0,0,,1.5,0,,0,0,0,0
1328,0,1320,49,15,05/05/2017 14:00,05/05/2017 15:20,97,0,0,0,0,0:55:00,0,0,,1.5,0,,0,0,0,0
1379,0,1390,15,52,05/05/2017 16:15,05/05/2017 18:25,97,0,0,0,0,1:00:00,0,0,,1.5,0,,0,0,0,0
1390,0,1379,52,78,05/05/2017 19:25,05/05/2017 21:30,97,0,0,0,0,12:15:00,0,0,,1.5,0,,0,0,0,0
1317,0,1364,78,52,06/05/2017 9:45,06/05/2017 11:55,97,0,0,0,0,1:00:00,0,0,,1.5,0,,0,0,0,0
1364,0,1317,52,15,06/05/2017 12:55,06/05/2017 15:10,97,0,0,0,0,-1.28125,0,0,,1.5,0,,0,0,0,0
710,1,-1,50,30,05/05/2017 8:25,05/05/2017 11:00,98,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
722,1,-1,30,50,05/05/2017 11:45,05/05/2017 14:20,98,0,0,0,0,0:35:00,0,0,,1,0,,0,0,0,0
1134,1,-1,50,31,05/05/2017 14:55,05/05/2017 16:25,98,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1106,1,-1,31,50,05/05/2017 17:25,05/05/2017 19:10,98,0,0,0,0,1:50:00,0,0,,1,0,,0,0,0,0
714,1,-1,50,25,05/05/2017 21:00,06/05/2017 0:05,98,0,0,0,0,6:35:00,0,0,,1,0,,0,0,0,0
727,1,-1,25,50,06/05/2017 6:40,06/05/2017 9:40,98,0,0,0,0,4:50:00,0,0,,1,0,,0,0,0,0
732,1,-1,50,25,06/05/2017 14:30,06/05/2017 17:15,98,0,0,0,0,-1.451388889,0,0,,1,0,,0,0,0,0
2070,1,-1,25,61,05/05/2017 6:25,05/05/2017 9:20,100,0,0,0,0,3:10:00,0,0,,1,0,,0,0,0,0
1811,1,-1,61,62,05/05/2017 12:30,05/05/2017 14:10,100,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
1819,1,-1,62,61,05/05/2017 15:15,05/05/2017 16:55,100,0,0,0,0,14:15:00,0,0,,1,0,,0,0,0,0
2084,1,2088,61,38,06/05/2017 7:10,06/05/2017 8:45,100,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2088,1,2084,38,30,06/05/2017 9:45,06/05/2017 11:20,100,0,0,0,0,-1.135416667,0,0,,1,0,,0,0,0,0
391,1,338,50,54,05/05/2017 8:05,05/05/2017 10:20,101,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
